company,year,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,conf_q1,conf_q2,conf_q3,conf_q4,conf_q5,conf_q6,conf_q7,conf_q8,conf_q9,conf_q10,conf_q11,conf_q12,conf_q13,conf_q14,conf_q15,conf_q16,conf_q17,conf_q18,conf_q19,conf_q20,conf_q21,conf_q22,conf_q23,conf_q24,conf_q25,conf_q26,conf_q27,conf_q28,conf_q29,conf_q30,conf_q31,conf_q32,conf_q33,conf_q34,conf_q35,conf_q36,conf_q37,conf_q38,conf_q39,conf_q40,conf_q41,conf_q42,conf_q43,conf_q44,conf_q45,conf_q46,conf_q47,conf_q48,conf_q49,conf_q50,conf_q51,conf_q52,conf_q53,conf_q54,conf_q55,conf_q56,conf_q57,conf_q58,conf_q59,conf_q60,conf_q61,conf_q62,conf_q63,conf_q64,conf_q65,conf_q66,conf_q67,conf_q68,conf_q69,conf_q70,conf_q71,conf_q72,conf_q73,conf_q74,conf_q75,conf_q76,conf_q77,conf_q78,conf_q79,conf_q80,conf_q81,conf_q82,conf_q83,conf_q84,conf_q85,conf_q86,conf_q87,conf_q88,conf_q89,conf_q90,conf_q91,conf_q92,conf_q93,conf_q94,conf_q95,conf_q96,conf_q97,conf_q98,conf_q99,conf_q100,conf_q101,conf_q102,conf_q103,conf_q104,conf_q105,conf_q106,conf_q107,conf_q108,conf_q109,conf_q110,conf_q111,conf_q112,conf_q113,conf_q114,conf_q115,conf_q116,conf_q117,esg_score
HDFC,2022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.7843168854713439,0.7794780611991882,0.7038318574428558,0.8096201628446579,0.8022502362728119,0.8557921886444091,0.8599368691444396,0.8155932039022444,0.8884827077388764,0.8018303871154784,0.8031026065349578,0.7029846310615538,0.8087854146957396,0.8245355129241942,0.8095395565032958,0.8398167610168457,0.7480209589004516,0.6881599247455596,0.5869532525539398,0.43106170296669005,0.29650831818580625,0.5941008448600769,0.4767450273036956,0.8041824698448181,0.8094355702400207,0.8348775386810302,0.7528259068727492,0.37125748991966245,0.2434450462460518,0.7502932548522949,0.720896190404892,0.6859082996845245,0.8024615108966827,0.8149577915668487,0.8184866607189178,0.8594728529453277,0.6128212422132491,0.843262356519699,0.8042520523071288,0.682093945145607,0.7829708099365233,0.68244509100914,0.8093669950962066,0.7039231970906257,0.7810457974672318,0.7612962394952774,0.7817642241716384,0.7708572208881378,0.6707375943660736,0.8195279479026794,0.7654175400733947,0.8447292804718016,0.7804977238178253,0.7779525727033615,0.7729463875293731,0.8789223968982696,0.8646302223205566,0.8131406217813492,0.7908749341964721,0.7925582945346832,0.7866189777851104,0.8381223082542418,0.836486130952835,0.8220625460147858,0.8479733228683471,0.8272163748741149,0.7571223556995391,0.28457754850387573,0.744134908914566,0.48188670873641964,0.5168062835931777,0.452167597413063,0.6656542599201202,0.5254872024059295,0.5847399055957794,0.5564435929059982,0.8058833360671996,0.7919297248125076,0.6057449102401733,0.7756556212902068,0.8423925876617431,0.8268052488565444,0.8294324696063995,0.13193648159503935,0.7743551284074782,0.4701755940914154,0.7748535007238387,0.5486258238554,0.3792993873357773,0.7022377550601958,0.7615908712148666,0.7306745588779449,0.857598602771759,0.7503983318805694,0.7639303058385848,0.8451146692037581,0.7561848878860473,0.8502061069011688,0.7494816958904266,0.8506873369216919,0.7470493972301483,0.7839287042617797,0.8330073058605194,0.6475648283958435,0.44394012689590456,0.7417935848236084,0.8054564416408538,0.6716391831636429,0.7827133953571319,0.8107501208782195,0.7898586571216583,0.7648181200027465,0.8069665431976318,0.7610286414623261,0.731820484995842,0.5486835181713103,0.7024682462215424,105
HDFC,2023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0.7513446122407913,0.7538455009460449,0.7915701746940612,0.809271490573883,0.8181805640459061,0.862217479944229,0.846960836648941,0.8290961742401123,0.8543551385402679,0.770165866613388,0.78008094727993,0.7119115680456162,0.8040201365947722,0.8329760253429412,0.7705670595169067,0.8559244990348815,0.752987864613533,0.7271312832832336,0.7436969727277756,0.23047160953283308,0.4112380176782608,0.24552997350692746,0.30858594477176665,0.8181962013244628,0.8341367900371551,0.8443982124328613,0.7931503206491469,0.4099580660462379,0.6899897575378418,0.7580620110034942,0.7902432173490523,0.6566832810640335,0.8460162281990051,0.7805759549140929,0.8276738882064818,0.8644566357135772,0.652427151799202,0.8211718618869781,0.6230698645114898,0.7839992105960845,0.7757283270359039,0.785813009738922,0.8174920737743376,0.6083022773265838,0.7918561339378356,0.8414360880851746,0.8072978854179382,0.8012398362159728,0.5081035792827606,0.6534581422805786,0.7259884715080261,0.8603926002979279,0.5342682093381881,0.7257120072841644,0.3667279362678527,0.7979177951812744,0.7976091355085373,0.8083837151527404,0.7889166057109833,0.6802107006311416,0.5212778806686401,0.7524682164192199,0.6306968808174133,0.6545060336589813,0.7211080074310302,0.8574095785617828,0.7929662913084029,0.2824801206588745,0.7775806486606597,0.1337793804705143,0.7667164802551268,0.31564702093601227,0.5087106585502624,0.6348446816205978,0.2130184009671211,0.6275549590587616,0.7728940069675445,0.7546213805675507,0.7291726768016815,0.7918833434581756,0.7722329139709472,0.8422903776168823,0.8091893434524535,0.13398895859718324,0.531084406375885,0.34203551709651947,0.4489705055952072,0.5470284521579742,0.3053070783615112,0.6142739355564117,0.46179174482822416,0.7214902698993682,0.8723930358886718,0.7192476332187652,0.7581478655338286,0.8536621749401092,0.6144694864749909,0.8384599447250366,0.6813206791877746,0.8263418912887572,0.7976000666618347,0.7499714076519012,0.8496818602085113,0.5820808798074721,0.693361273407936,0.7409437656402587,0.813929533958435,0.8047951221466063,0.6816627293825148,0.8225540816783904,0.7118573129177093,0.7440626144409179,0.5622334152460098,0.6962075293064116,0.7571970969438553,0.33971728980541227,0.5902117669582366,101
HDFC,2024,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0.48789859414100645,0.7917427688837051,0.7850753843784332,0.8060134589672089,0.8178332000970839,0.8498445630073547,0.8566383719444275,0.8443947494029999,0.8825845837593078,0.8025984585285186,0.8169500887393951,0.7751017838716507,0.840218248963356,0.8248103111982346,0.8180482178926467,0.8728358387947082,0.7608730554580687,0.6004595816135406,0.7542226493358611,0.29087787568569184,0.321222123503685,0.4266955882310867,0.3521540015935898,0.8136145830154418,0.8281487971544266,0.8205372393131255,0.7664817273616791,0.24031964987516402,0.22458353787660595,0.7943432807922363,0.7270094782114028,0.5440502315759659,0.7738219916820526,0.8220498561859131,0.8762806177139282,0.8637851893901825,0.6900922313332557,0.8367334127426147,0.7070717096328735,0.5942849397659302,0.8081618309020996,0.7296174526214599,0.8660591602325438,0.363809984922409,0.8437074720859528,0.8017056107521057,0.8461744427680968,0.5506540954113006,0.3205254733562469,0.7312420189380645,0.7381981372833252,0.8601585924625397,0.6657778561115265,0.794016432762146,0.5355051457881927,0.8469034016132354,0.8272047907114028,0.7533908903598785,0.7688425242900848,0.6507715821266175,0.6130816161632537,0.6510653734207154,0.700870406627655,0.7608362853527069,0.8017539054155349,0.7963549196720122,0.8053261101245879,0.1609336331486702,0.7877617269754409,0.28534968644380565,0.6712948501110076,0.6326109647750855,0.37021768689155576,0.6898486196994781,0.1934279277920723,0.7062765091657639,0.6965837389230728,0.6917564481496811,0.7738596558570862,0.7801908910274505,0.7902356445789336,0.6184623062610626,0.8119805872440338,0.12357935309410094,0.7907820850610733,0.7638725638389587,0.6918796837329864,0.3806173920631408,0.4953125596046447,0.45102559030056,0.690607452392578,0.7352394104003905,0.8408076524734496,0.7861301600933074,0.797443515062332,0.8529527127742766,0.7524846524000167,0.8515270590782165,0.6938663482666015,0.853527134656906,0.7499300748109816,0.7628210127353667,0.8300562262535094,0.691155982017517,0.468260246515274,0.7502596348524093,0.7804394781589508,0.7793600678443908,0.7283127933740616,0.8133085310459136,0.7633382081985474,0.7855411022901535,0.6759122729301452,0.6803326189517974,0.6899886816740036,0.6572682559490203,0.7228759586811065,99
IOCL,2022,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0.49167798161506654,0.6104286104440689,0.7372950941324233,0.7777584105730057,0.7223388880491256,0.8370643317699431,0.7810768961906434,0.7855640590190887,0.7973074674606323,0.7755291223526,0.7736353218555451,0.7020158290863037,0.7103294759988784,0.5093701660633086,0.6162042826414108,0.7426071554422378,0.7294160455465316,0.697563999891281,0.48174987435340877,0.31646704375743867,0.5035095453262328,0.36361112296581266,0.3777432113885879,0.7856720268726348,0.7634181737899779,0.8372775048017501,0.7251768082380294,0.5749111413955688,0.7866020143032073,0.7789647698402404,0.7638322353363036,0.7213959664106369,0.7959118604660034,0.8344941973686217,0.8113008707761764,0.8135369360446929,0.7532817423343658,0.7592614412307739,0.6234503149986267,0.7919516205787658,0.8153774380683898,0.8013933002948761,0.6768401116132735,0.5502014458179474,0.8208551138639449,0.829341486096382,0.817461124062538,0.19067583233118057,0.2980107337236404,0.5702634096145629,0.5345669209957122,0.6719536542892455,0.640504977107048,0.8111584663391113,0.3750443831086159,0.7667601406574249,0.8117392539978027,0.5938646137714385,0.6897461503744126,0.40378713011741635,0.23797776252031327,0.4923567116260528,0.5418923944234848,0.6445436954498291,0.671844846010208,0.7916961550712585,0.4508195877075195,0.34432843625545495,0.7581835448741913,0.2938892126083374,0.4877316951751709,0.5202281683683395,0.6299441933631897,0.6441716104745864,0.4849489599466324,0.4471087902784347,0.5965678751468658,0.4704301118850708,0.6994917333126068,0.642393797636032,0.7350489526987076,0.6402024030685425,0.5775530606508255,0.29482190907001493,0.7883768439292907,0.7906869411468505,0.7775828748941421,0.7210262835025787,0.35517208874225614,0.5159498274326324,0.4165789604187011,0.4739057570695877,0.8588325142860412,0.7342390894889831,0.8166053473949433,0.8570775151252746,0.7542265295982361,0.8325339466333388,0.759183269739151,0.836748057603836,0.7886804163455963,0.7604725122451782,0.8165004283189774,0.5095294892787934,0.43903948664665216,0.5748777210712432,0.6294921576976775,0.6242779046297073,0.3704234957695007,0.8544849634170532,0.6641526162624359,0.7595211744308471,0.5245564579963684,0.32258267402648927,0.6686762571334839,0.47039088606834406,0.7875812828540802,91
IOCL,2023,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0.29635159969329833,0.6790319979190826,0.7342885583639145,0.7778088986873626,0.726250022649765,0.845357745885849,0.8370895624160766,0.8198556452989577,0.8501976370811462,0.7589464128017425,0.7232825130224227,0.7164995431900024,0.7498773515224456,0.7441937297582626,0.5444583743810654,0.7574400037527084,0.7458297818899154,0.7238129436969756,0.4798092782497406,0.20495292246341704,0.43556771278381345,0.2888139307498932,0.3731804996728897,0.8049109339714049,0.8019162714481353,0.8054368317127227,0.7250977098941802,0.7167699664831161,0.746615308523178,0.7134809076786042,0.7484364718198775,0.7637810945510863,0.8215932250022888,0.8262733191251754,0.7986308068037032,0.8409781157970427,0.7526019275188446,0.8196651697158812,0.7577802807092666,0.8105093538761139,0.825988894701004,0.7371968507766723,0.7812925279140472,0.7130415290594101,0.7243364214897154,0.7753390401601791,0.7554532557725906,0.2375455483794212,0.5788774818181992,0.7892652928829192,0.7629853352904319,0.6790686190128326,0.47569373250007624,0.76674824655056,0.16817482858896254,0.7464417308568954,0.7878446608781814,0.7401315271854401,0.7343363285064697,0.3064800798892975,0.1474881574511528,0.29214930534362793,0.22581340819597243,0.4064409404993057,0.662271773815155,0.8105774283409118,0.3985330700874329,0.22345364242792126,0.787385818362236,0.3720736593008041,0.5139670312404633,0.6197176039218902,0.6023394107818604,0.5512939572334289,0.3506404459476471,0.6248935699462891,0.534420907497406,0.39788469076156613,0.7600866958498954,0.6364170163869857,0.8434332609176635,0.5314356029033661,0.35501497685909267,0.450973156094551,0.770767068862915,0.7798381358385085,0.6900408446788787,0.6441709995269775,0.6973825633525848,0.6676824480295181,0.32735688984394073,0.8432962357997894,0.8156632840633391,0.8029884010553359,0.8012972593307495,0.817110526561737,0.5671369224786759,0.8283450126647949,0.6403160214424133,0.8238631993532181,0.7063151538372039,0.8031164050102233,0.8113408535718918,0.6152797490358353,0.5059289216995239,0.8030544936656951,0.5134603559970855,0.7631683826446534,0.40741208493709563,0.8573779463768005,0.805304580926895,0.6771539479494094,0.7860943973064421,0.7793618977069854,0.6351109743118285,0.6015261620283127,0.7841911762952803,94
