company,year,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32,q33,q34,q35,q36,q37,q38,q39,q40,q41,q42,q43,q44,q45,q46,q47,q48,q49,q50,q51,q52,q53,q54,q55,q56,q57,q58,q59,q60,q61,q62,q63,q64,q65,q66,q67,q68,q69,q70,q71,q72,q73,q74,q75,q76,q77,q78,q79,q80,q81,q82,q83,q84,q85,q86,q87,q88,q89,q90,q91,q92,q93,q94,q95,q96,q97,q98,q99,q100,q101,q102,q103,q104,q105,q106,q107,q108,q109,q110,q111,q112,q113,q114,q115,q116,q117,conf_q1,conf_q2,conf_q3,conf_q4,conf_q5,conf_q6,conf_q7,conf_q8,conf_q9,conf_q10,conf_q11,conf_q12,conf_q13,conf_q14,conf_q15,conf_q16,conf_q17,conf_q18,conf_q19,conf_q20,conf_q21,conf_q22,conf_q23,conf_q24,conf_q25,conf_q26,conf_q27,conf_q28,conf_q29,conf_q30,conf_q31,conf_q32,conf_q33,conf_q34,conf_q35,conf_q36,conf_q37,conf_q38,conf_q39,conf_q40,conf_q41,conf_q42,conf_q43,conf_q44,conf_q45,conf_q46,conf_q47,conf_q48,conf_q49,conf_q50,conf_q51,conf_q52,conf_q53,conf_q54,conf_q55,conf_q56,conf_q57,conf_q58,conf_q59,conf_q60,conf_q61,conf_q62,conf_q63,conf_q64,conf_q65,conf_q66,conf_q67,conf_q68,conf_q69,conf_q70,conf_q71,conf_q72,conf_q73,conf_q74,conf_q75,conf_q76,conf_q77,conf_q78,conf_q79,conf_q80,conf_q81,conf_q82,conf_q83,conf_q84,conf_q85,conf_q86,conf_q87,conf_q88,conf_q89,conf_q90,conf_q91,conf_q92,conf_q93,conf_q94,conf_q95,conf_q96,conf_q97,conf_q98,conf_q99,conf_q100,conf_q101,conf_q102,conf_q103,conf_q104,conf_q105,conf_q106,conf_q107,conf_q108,conf_q109,conf_q110,conf_q111,conf_q112,conf_q113,conf_q114,conf_q115,conf_q116,conf_q117,esg_score
IOCL,2024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,0.7310807406902313,0.7304403632879256,0.7108282625675201,0.7931688547134399,0.7892813861370087,0.8495350539684295,0.8250297665596008,0.8416411280632018,0.8582924842834472,0.7926808893680573,0.7431200176477432,0.5780155181884765,0.7300623416900633,0.6271950408816337,0.6298489987850189,0.7216414332389831,0.7303086787462234,0.666504979133606,0.7553886651992797,0.29450510144233705,0.38490149676799773,0.34276796281337735,0.4070531606674194,0.7862010538578033,0.7961680829524993,0.8356714397668837,0.7450702428817748,0.583608904480934,0.793092468380928,0.5458551049232483,0.7493711322546004,0.7254203885793685,0.829233020544052,0.8457523584365844,0.7988048493862152,0.8294789493083954,0.7529913514852523,0.8176842451095581,0.7312313616275787,0.6771753847599029,0.8216709792613983,0.7634685933589934,0.727614414691925,0.6110666573047637,0.7494864583015441,0.7557602256536483,0.7046794652938841,0.2355006977915764,0.5296235859394073,0.6730853736400604,0.7057709932327271,0.6768714666366576,0.5299851179122924,0.7248578161001205,0.14581977128982543,0.7396488189697266,0.7709243714809417,0.677386999130249,0.3145968347787857,0.6877120196819305,0.3465373188257217,0.4545732975006103,0.3856999278068542,0.4956451803445816,0.6626716822385788,0.7899520218372345,0.3593792676925659,0.2701541751623153,0.8080209732055664,0.2667798101902008,0.1552330322563648,0.5210614621639251,0.6538959562778472,0.6273042798042298,0.4181702047586441,0.53018079996109,0.6368301153182984,0.6288203507661819,0.7905057966709136,0.6146632820367813,0.5271019399166107,0.766316220164299,0.5021785855293274,0.6409008547663688,0.7841615974903106,0.5255468368530273,0.4811230093240738,0.41053169071674345,0.6019914507865906,0.5357706397771835,0.5292224913835525,0.49761491715908046,0.8544320821762085,0.7929398506879806,0.8125029861927032,0.8499019920825959,0.7892607390880584,0.8340615689754485,0.623541197180748,0.862836343050003,0.7083208322525023,0.795611098408699,0.8292479902505874,0.5458691596984863,0.4798725187778472,0.7628076851367951,0.6462069511413574,0.6851382255554199,0.6822013676166534,0.8404725611209869,0.7723075449466704,0.7592960625886916,0.7709151208400726,0.7523675978183746,0.709951639175415,0.23897827714681624,0.7696159303188324,96
RIL,2022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0.5602472841739654,0.7853444665670395,0.7837735563516617,0.7759680867195129,0.7826001822948455,0.8432738780975341,0.8151945888996124,0.8054829835891724,0.827847146987915,0.7818258821964263,0.7724112123250961,0.6290327548980713,0.5353257179260253,0.5741028875112534,0.48000693917274473,0.6830868989229202,0.7417535960674285,0.6948307156562805,0.46312938630580897,0.2535322546958923,0.4126104056835174,0.17345262318849564,0.35893735885620115,0.7866001069545746,0.8010334432125091,0.8332800835371017,0.7275959491729735,0.6395129576325417,0.6048003792762756,0.6979637771844864,0.7225098222494124,0.7409006714820862,0.7885398209095,0.7586264133453369,0.7385121226310729,0.8206462085247039,0.7725068509578704,0.7915482580661773,0.7845151782035827,0.7530043780803679,0.8096131443977356,0.7923160374164581,0.7249871283769607,0.629190295934677,0.8027550250291824,0.7796805381774902,0.7700236022472381,0.6296604245901107,0.6368648409843445,0.7112913429737091,0.7832117855548858,0.291486656665802,0.783374661207199,0.637339061498642,0.22897718399763106,0.6823642730712891,0.7361712932586669,0.6268531799316406,0.6530710816383362,0.4867872327566147,0.30815164744853973,0.3840023934841156,0.22694981992244717,0.45556811988353724,0.568083506822586,0.8451664090156554,0.7855427592992782,0.2495403006672859,0.8072969675064087,0.4171983689069748,0.4351982355117797,0.6041670113801956,0.7926443696022033,0.6451218217611312,0.3721051812171936,0.4868314206600189,0.3767309188842773,0.4333324909210205,0.6912630021572113,0.499003791809082,0.6749507516622543,0.7684851050376892,0.3913002163171768,0.15761663913726806,0.7649990618228912,0.4698043972253799,0.6281071364879607,0.6438283979892729,0.5472193986177445,0.7228141099214553,0.39796732664108275,0.4852253198623657,0.862339574098587,0.7301325619220733,0.7691780090332031,0.7268901526927948,0.8384132087230682,0.8328966319561004,0.7284542441368103,0.8353580772876739,0.8351438105106354,0.7613541781902312,0.8465431332588195,0.7706607162952422,0.8173670053482056,0.6867380112409591,0.7916809618473052,0.8023783236742019,0.7494773000478745,0.8273848831653595,0.689935290813446,0.7822244077920913,0.8030878484249115,0.7935609757900238,0.712230634689331,0.6910535216331481,0.47953767776489253,90
RIL,2023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6555149346590041,0.7850231319665908,0.7318279325962066,0.7980042934417724,0.7746971845626831,0.8375642597675322,0.8188507705926894,0.8383166283369063,0.8887547314167022,0.7851082801818847,0.7428267270326614,0.7333921283483505,0.7094619452953338,0.7336612045764922,0.6864025801420212,0.6536336749792098,0.7476958513259887,0.7602764725685119,0.8025919139385223,0.2899448126554489,0.4617974638938903,0.17789950296282767,0.5504975646734237,0.8006059646606445,0.7954761445522308,0.8491300225257873,0.7600616008043288,0.6404133260250091,0.7833495795726775,0.7626242518424987,0.7256513983011246,0.7112513899803161,0.796178075671196,0.8189468383789062,0.7784489989280701,0.83225978910923,0.7855596750974654,0.7885632276535034,0.7437952160835266,0.8063304394483566,0.7878887712955474,0.6287506252527237,0.7750803142786026,0.5659706473350524,0.7174986004829406,0.7664281666278839,0.7262980997562408,0.13687508031725884,0.4473352342844009,0.7437260329723359,0.7535773187875747,0.3232846736907959,0.769439971446991,0.5873499929904937,0.2450100466609001,0.8091090500354766,0.7992078632116317,0.6957258135080338,0.7362785041332244,0.44980039596557614,0.22263801395893096,0.3989549309015274,0.3359050303697586,0.5513345003128052,0.7112576603889464,0.8355967879295348,0.8210130929946898,0.2511791527271271,0.8192572474479675,0.17379733324050903,0.26456986367702484,0.4157065838575363,0.5891652882099152,0.5211498826742171,0.51999571621418,0.47532498538494106,0.6224655061960219,0.7408372461795806,0.6923465371131896,0.6415307521820067,0.6523869723081589,0.7905204117298126,0.2895894736051559,0.4328435808420181,0.7883128494024276,0.6052681386470795,0.8070879906415939,0.2996351763606071,0.19796846359968184,0.6160336345434189,0.4859506666660309,0.6773471236228942,0.855563187599182,0.7436673939228058,0.8044594168663024,0.8109091460704803,0.8411340653896331,0.8504458606243134,0.7512722134590148,0.7862997233867645,0.801896047592163,0.7605553716421127,0.8343232631683349,0.6466088891029358,0.8194746255874633,0.6879471570253372,0.8042552441358566,0.7857185423374176,0.7889001756906509,0.837702465057373,0.6873532325029372,0.7879365444183349,0.6649105876684188,0.6997459113597869,0.7054363265633583,0.5788575857877731,0.6012783288955689,96
RIL,2024,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7386204540729522,0.784971672296524,0.7830780804157257,0.7651809066534041,0.7845554947853088,0.8338998407125472,0.8116275876760483,0.8151061952114105,0.8219934523105621,0.8055113464593886,0.7913213551044463,0.7144629210233687,0.7182455644011497,0.7255846679210662,0.5632602393627166,0.7887703865766524,0.7077174782752991,0.6764068216085434,0.41721793115139005,0.21869515180587767,0.3327009499073028,0.24900746196508405,0.3340821951627731,0.8093213856220245,0.8310530185699463,0.8627230942249298,0.7492531150579452,0.39460988342761993,0.46666380763053894,0.5288779228925705,0.7858842909336089,0.7302864760160446,0.7295174539089202,0.7527354538440704,0.7666861653327942,0.7806848675012589,0.7423019438982009,0.6650407403707504,0.547733861207962,0.7974994987249374,0.832952356338501,0.737821066379547,0.7950556039810179,0.515510767698288,0.7869571059942245,0.7694617986679076,0.76762023717165,0.6260722935199737,0.504909873008728,0.5636856973171234,0.7186152070760726,0.2489572539925575,0.7727903813123703,0.7916300535202027,0.24731560647487638,0.806317627429962,0.7993986397981643,0.6311909675598144,0.7120196223258972,0.737135374546051,0.241843019425869,0.4731656968593597,0.3290723443031311,0.45110880136489867,0.7011569023132324,0.7997379153966904,0.7959778726100921,0.14838335663080215,0.8108464300632476,0.12516613863408566,0.25921190083026885,0.31596670150756834,0.5526588678359985,0.5688197910785675,0.3606719434261322,0.3845854520797729,0.7069101989269256,0.5211041629314422,0.5419257283210754,0.5869628548622131,0.21934804469347,0.7829422414302825,0.43520857691764825,0.24146960377693175,0.7316342890262604,0.701866978406906,0.8095714092254639,0.38729602992534634,0.3219510555267334,0.27775195986032486,0.2899736702442169,0.5786615371704101,0.8530435264110565,0.7878339171409606,0.7631513833999634,0.7526277840137482,0.8257677048444747,0.8074653416872024,0.7325036108493804,0.8031954765319823,0.7709111869335175,0.7480946004390716,0.8153947621583938,0.6248292058706283,0.5269047617912292,0.6469097554683685,0.7098455905914306,0.745546218752861,0.7526174128055572,0.8500795483589172,0.6319367051124573,0.7504306256771087,0.7970108926296233,0.8014548659324646,0.7320271551609039,0.7628851920366286,0.7779813587665558,91
TCS,2022,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,1,0.6558430343866347,0.7796634137630463,0.7992527574300765,0.8195006012916565,0.8187347650527954,0.8325988173484802,0.7842936933040618,0.7157310783863068,0.8372923851013183,0.7922951340675354,0.8324461907148362,0.7129325509071349,0.8015992552042006,0.803380161523819,0.7764452308416366,0.8207555770874023,0.7535380244255065,0.7133810430765151,0.7439244866371154,0.47629827857017515,0.35594264864921565,0.30461121201515196,0.38849746286869047,0.7621044993400573,0.8291027277708053,0.7948349118232726,0.7588055402040481,0.1361067421734333,0.624057100713253,0.35215186029672624,0.5004057943820953,0.6183430045843124,0.7976179838180542,0.8394795477390289,0.8370753526687621,0.8372734785079955,0.7503291815519333,0.7982198596000671,0.8397095143795013,0.6959131121635437,0.80775306224823,0.7622498273849486,0.8613391220569611,0.6983897924423218,0.8824783682823181,0.7832031726837158,0.74559685587883,0.48833061754703516,0.339091894030571,0.7468991160392761,0.7058236807584762,0.698520728945732,0.5545456439256667,0.6697716534137725,0.26782536953687663,0.8750537812709808,0.8023046314716338,0.8065415322780609,0.7643908679485321,0.5924880266189575,0.6672719478607178,0.7855042845010757,0.6653506994247437,0.5146444141864777,0.7829043239355087,0.7487667262554168,0.7516291111707687,0.14936614856123925,0.7794518291950225,0.4039988875389099,0.21365761458873747,0.43803231716156,0.7994633376598358,0.7916194140911101,0.3617209106683731,0.34302970170974734,0.8044528543949127,0.8083501726388931,0.7370966613292693,0.5999486804008484,0.7520908653736114,0.3681539714336395,0.2865474373102188,0.27793991565704346,0.7852032750844955,0.7464498192071914,0.49709040522575376,0.4938712567090988,0.46466664373874667,0.6651303231716156,0.2731161117553711,0.5857119381427764,0.8560731530189514,0.7091738641262054,0.7545591413974762,0.835198825597763,0.7432141244411468,0.850730437040329,0.76539086997509,0.8084837794303894,0.7075734794139862,0.8192607015371322,0.887477147579193,0.6606037139892578,0.6051060408353806,0.6453002512454986,0.7516189157962799,0.6455995053052902,0.4231773257255554,0.8704333543777465,0.5498175889253616,0.7340084552764892,0.6502526879310607,0.3294088333845138,0.7288926541805266,0.24805102497339246,0.7349514216184616,92
TCS,2023,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0.7918154060840606,0.7404021799564361,0.7955619931221007,0.7927117079496383,0.8195211231708527,0.8407570600509643,0.8262395858764647,0.810227820277214,0.8523627460002898,0.8349238157272338,0.7884801238775253,0.7199074447154998,0.7876240491867065,0.7833656281232834,0.7916422009468078,0.8107921838760376,0.7579849779605865,0.7186857402324677,0.8084249019622802,0.42039401233196255,0.35764485299587245,0.41624882817268366,0.48014490604400634,0.7951667845249175,0.796664610505104,0.8328777730464935,0.7679574579000473,0.10924991443753243,0.7039625763893127,0.6955440998077391,0.7422077924013137,0.7002634197473525,0.6249679893255233,0.8172203302383422,0.8301342010498046,0.8293574333190918,0.7362792626023292,0.7780740201473235,0.7959139585494994,0.7889998376369476,0.8353876411914825,0.7245123028755187,0.8457582712173461,0.5531989097595215,0.8697833240032196,0.7872273445129394,0.8061231851577758,0.2209857180714607,0.638339602947235,0.6201851010322571,0.7468125969171524,0.6287440329790115,0.5178782135248183,0.5788235232234,0.7568443596363068,0.8038765013217926,0.825878244638443,0.7454389154911041,0.7607368886470794,0.7636345863342285,0.7842218935489653,0.8170944452285767,0.8090831786394119,0.7829486906528472,0.7536859005689621,0.7896544992923736,0.7867571890354157,0.22688709199428558,0.7910306572914123,0.15047434493899345,0.26388716548681257,0.27423412203788755,0.7536563038825987,0.6980397969484329,0.20391554534435272,0.4391719669103622,0.6591670751571655,0.7447701543569564,0.7128657519817352,0.5590378403663635,0.3543471962213516,0.8063342720270157,0.7209180951118468,0.38209773451089857,0.7555985450744629,0.3739026337862014,0.7546558946371078,0.751873007416725,0.49543472230434416,0.7409086436033248,0.6839033961296082,0.7589467018842697,0.8156037926673888,0.7459650456905365,0.6984046667814254,0.8289898097515105,0.5528619289398193,0.8415987074375153,0.6985913813114165,0.8131941735744476,0.7040858209133148,0.8130039274692535,0.8664555132389069,0.5862163811922073,0.7161405980587006,0.6064915537834167,0.7541143029928207,0.3407732605934143,0.5134485125541687,0.8540748059749602,0.6138680219650268,0.7740203469991683,0.6489660382270812,0.5729403436183929,0.6947157829999924,0.8163108646869659,0.658474114537239,100
TCS,2024,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,0.46334716975688933,0.6834886133670807,0.7924769759178161,0.8056958138942718,0.822876626253128,0.8674472510814666,0.8089720904827118,0.7963784575462342,0.8556836545467377,0.8425530970096587,0.7928184628486633,0.6749802649021148,0.7903872609138488,0.8021173775196075,0.7984405994415283,0.8448586642742156,0.7257727354764938,0.7633776307106018,0.7946722984313964,0.3247811675071716,0.3252183318138122,0.3248841464519501,0.2600262865424156,0.8052161365747451,0.8112484782934188,0.827614751458168,0.7983716636896133,0.2591278642416,0.770677763223648,0.6799767404794692,0.7678231626749038,0.7499072492122649,0.6150294601917267,0.8149129629135132,0.8387182116508484,0.8156985819339752,0.7677704662084579,0.8116683572530746,0.5222350269556045,0.7884125918149948,0.8290763139724731,0.758045569062233,0.8338817358016967,0.6580807864665984,0.8388921737670898,0.809915480017662,0.7849249303340912,0.4221556544303894,0.5587153315544128,0.6802545040845871,0.7648673236370086,0.8115851968526839,0.45497769415378564,0.7391598954796791,0.822250810265541,0.803609862923622,0.8276194512844085,0.477199363708496,0.7262355923652648,0.5418947279453278,0.8339449137449264,0.8667584240436553,0.839315640926361,0.8178627789020537,0.7882457733154297,0.7739859461784362,0.7607128053903579,0.26913571655750274,0.7858968824148178,0.2834280669689178,0.31100291311740874,0.5106679454445838,0.7951047718524932,0.7856827735900879,0.26933941841125486,0.5255763232707977,0.7972306489944457,0.8096534878015518,0.6650511860847473,0.4959950149059295,0.7863285601139068,0.7910364240407943,0.6380208075046538,0.33844555467367166,0.7837163090705871,0.6990374624729155,0.8107519328594207,0.6980588555335998,0.44291464984416956,0.6837141036987304,0.8094717979431152,0.5144054532051087,0.8278560876846313,0.6986661374568939,0.7708221912384032,0.5891735970973968,0.7776496917009353,0.8408363312482834,0.7676762878894805,0.8293378323316574,0.7340133488178252,0.7952387243509291,0.8315377950668335,0.5436909914016723,0.6852589845657349,0.6927955985069274,0.7582660794258117,0.4540353596210479,0.40411989688873284,0.8285694658756255,0.6697594165802002,0.7804178982973099,0.5891526460647583,0.3187737435102463,0.7267723470926284,0.7010311037302017,0.6903962403535843,98
